név,beosztás,szervezet,cím
Dr. Rózsa Szabolcs,egyetemi docens,BME; Általános és Felsõgeodéziai Tanszék,
Dr. Borbás Lajos,címzetes egyetemi tanár,BME KJK - Jármûelemek és Jármû-szerkezetanalízis Tanszék,St épület II. emelet 207
Dr. Takács Bence,egyetemi docens,BME; Általános és Felsõgeodéziai Tanszék,
Dr. Balázs L. György,egyetemi tanár,BME; Építõanyagok és Magasépítési Tanszék,
Dr. Dudás Annamária,egyetemi docens,BME; Építõanyagok és Magasépítési Tanszék,
Dr. Tóth Elek DLA,címzetes egyetemi tanár,BME; Építõanyagok és Magasépítési Tanszék,
Czoboly Olivér,doktornadusz,BME; Építõanyagok és Magasépítési Tanszék,
Dr. Stocker György,egyetemi docens,BME; Építõanyagok és Magasépítési Tanszék,
Dr. Barsi Árpád,egyetemi tanár,BME; Fotogrammetria és Térinformatika Tanszék,
Dr. Koppányi Zoltán,,BME; Fotogrammetria és Térinformatika Tanszék,
Dr. Török Ákos,egyetemi docens,BME; Geotechnika és Mérnökgeológia Tanszék,
Dr. Kopecskó Katalin,egyetemi docens,BME; Geotechnika és Mérnökgeológia Tanszék,
Dr. Dunai László,egyetemi tanár,BME; Hidak és Szerkezetek Tanszék,
Dr. Farkas György,egyetemi tanár,BME; Hidak és Szerkezetek Tanszék,
Dr. Horváth László,egyetemi docens,BME; Hidak és Szerkezetek Tanszék,
Dr. Bódi István,egyetemi docens,BME; Hidak és Szerkezetek Tanszék,
Dr. Haris István,adjunktus,BME; Hidak és Szerkezetek Tanszék,
Dr. Hegedûs István,Prof. Emeritus,BME; Hidak és Szerkezetek Tanszék,
Dr. Hunyadi Mátyás,adjunktus,BME; Hidak és Szerkezetek Tanszék,
Dr. Huszár Zsolt,adjunktus,BME; Hidak és Szerkezetek Tanszék,
Dr. Joó Attila László,egyetemi docens,BME; Hidak és Szerkezetek Tanszék,
Dr. Katula Levente Tamás,adjunktus,BME; Hidak és Szerkezetek Tanszék,
Dr. Kollár László P.,egyetemi tanár,BME; Hidak és Szerkezetek Tanszék,
Dr. Koris Kálmán,adjunktus,BME; Hidak és Szerkezetek Tanszék,
Dr. Kovács Nauzika,egyetemi docens,BME; Hidak és Szerkezetek Tanszék,
Dr. Kovács Tamás,egyetemi docens,BME; Hidak és Szerkezetek Tanszék,
Dr. Kövesdi Balázs Géza,egyetemi docens,BME; Hidak és Szerkezetek Tanszék,
Dr. Orosz Árpád,Prof. Emeritus,BME; Hidak és Szerkezetek Tanszék,
Dr. Seres Noémi,adjunktus,BME; Hidak és Szerkezetek Tanszék,
Dr. Strobl András,adjunktus,BME; Hidak és Szerkezetek Tanszék,
Dr. Szabó Bertalan,egyetemi docens,BME; Hidak és Szerkezetek Tanszék,
Dr. Szalai Kálmán,Prof. Emeritus,BME; Hidak és Szerkezetek Tanszék,
Dr. Tarján Gabriella,adjunktus,BME; Hidak és Szerkezetek Tanszék,
Dr. Vigh László Gergely,egyetemi docens,BME; Hidak és Szerkezetek Tanszék,
Dr. Völgyi István,adjunktus,BME; Hidak és Szerkezetek Tanszék,
Dr. Zsarnóczay Ádám,adjunktus,BME; Hidak és Szerkezetek Tanszék,
Badari Bettina,doktorandusz,BME; Hidak és Szerkezetek Tanszék,
Balogh Tamás,doktorandusz,BME; Hidak és Szerkezetek Tanszék,
Charters Eduardo,doktorandusz,BME; Hidak és Szerkezetek Tanszék,
Gidófalvy Kitti,doktorandusz,BME; Hidak és Szerkezetek Tanszék,
Hegyi Péter,doktorandusz,BME; Hidak és Szerkezetek Tanszék,
Jáger Bence,doktorandusz,BME; Hidak és Szerkezetek Tanszék,
Kollár Dénes,doktorandusz,BME; Hidak és Szerkezetek Tanszék,
Laczák Lili Eszter,doktorandusz,BME; Hidak és Szerkezetek Tanszék,
Lendvai Anita,doktorandusz,BME; Hidak és Szerkezetek Tanszék,
Pap Zsuzsa Borbála,doktorandusz,BME; Hidak és Szerkezetek Tanszék,
Rózsás Árpád,doktorandusz,BME; Hidak és Szerkezetek Tanszék,
Simon József,doktorandusz,BME; Hidak és Szerkezetek Tanszék,
Somodi Balázs,doktorandusz,BME; Hidak és Szerkezetek Tanszék,
Turán Pál,doktorandusz,BME; Hidak és Szerkezetek Tanszék,
Várdai Attila,doktorandusz,BME; Hidak és Szerkezetek Tanszék,
Domby Ferenc,technikus,BME; Hidak és Szerkezetek Tanszék,
Halász Attila,mûszaki ügyintézõ,BME; Hidak és Szerkezetek Tanszék,
Kálózi Péter,technikus,BME; Hidak és Szerkezetek Tanszék,
Dr. Mansour Kachichian,adjunktus,BME; Hidak és Szerkezetek Tanszék,
Soltész Attila,technikus,BME; Hidak és Szerkezetek Tanszék,
Jacsó János,mûszaki ügyintézõ,BME; Hidak és Szerkezetek Tanszék,
Kovács Lajosné,gazdasági fõelõadó,BME; Hidak és Szerkezetek Tanszék,
Mikulásné F. Piroska,oktatási ügyintézõ,BME; Hidak és Szerkezetek Tanszék,
Miskewycz Vilmosné,fenntartási alkalmazott,BME; Hidak és Szerkezetek Tanszék,
Monori Józsefné,oktatási ügyintézõ,BME; Hidak és Szerkezetek Tanszék,
Vágó Istvánné,fenntartási alkalmazott,BME; Hidak és Szerkezetek Tanszék,
Váryné Mészáros Anna Mária,gazdasági fõelõadó,BME; Hidak és Szerkezetek Tanszék,
Dr. Lovas Antal,ny. egyetemi docens,BME; Hidak és Szerkezetek Tanszék,
Dr. Tomka Pál,címzetes egyetemi docens,BME; Hidak és Szerkezetek Tanszék,
Dr. Varga László,ny. egyetemi adjunktus,BME; Hidak és Szerkezetek Tanszék,
Dr. Verõci Béla,címzetes egyetemi docens,BME; Hidak és Szerkezetek Tanszék,
Dr. Vörös Gábor,egyetemi docens,BME; Közlekedésmérnöki Kar; Jármûváz és Könnyûszerkezetek Tanszék,St épület
Dr. Kiss Rita,egyetemi docens,BME; Mechatronika; Optika és Gépészeti Informatikai Tanszék,
Dr. Stépán Gábor,egyetemi tanár,BME; Mûszaki Mechanika Tanszék,
Dr. Kovács Ádám,egyetemi docens,BME; Mûszaki Mechanika Tanszék,
Dr. Szebényi Gábor,adjunktus,BME; Polimertechnika tanszék,
Dr. Czigány Tibor,egyetemi tanár,BME; Polimertechnika tanszék,
Dr.Sajtos István,egyetemi docens,BME; Szilárdságtani és Tartószerkezeti Tanszék,
Dr. Tarnai Tibor,Professzor emeritus,BME; Tartószerkezetek Mechanikája Tanszék,
Dr. Bojtár Imre,egyetemi tanár,BME; Tartószerkezetek Mechanikája Tanszék,
Dr. Kurutzné Kovács Márta,Professzor emeritus,BME; Tartószerkezetek Mechanikája Tanszék,
Dr. Gáspár Zsolt,egyetemi tanár,BME; Tartószerkezetek Mechanikája Tanszék,
Dr. Ádány Sándor,egyetemi docens,BME; Tartószerkezetek Mechanikája Tanszék,
Dr. Kálló Miklós,címzetes egyetemi docens,BME; Tartószerkezetek Mechanikája Tanszék,
Dr. Bocskai Zoltán,tanársegéd,BME; Tartószerkezetek Mechanikája Tanszék,
Dr Györgyi József,egyetemi magántanár,BME; Tartószerkezetek Mechanikája Tanszék,
Dr. Hincz Krisztián,egyetemi docens,BME; Tartószerkezetek Mechanikája Tanszék,
Dr. Hortobágyi Zsolt,egyetemi docens,BME; Tartószerkezetek Mechanikája Tanszék,
Dr. Kovács Flórián,egyetemi docens,BME; Tartószerkezetek Mechanikája Tanszék,
Dr. Lógó János,egyetemi docens,BME; Tartószerkezetek Mechanikája Tanszék,
Nagy Róbert,tanársegéd,BME; Tartószerkezetek Mechanikája Tanszék,
Dr. Németh Róbert,egyetemi docens,BME; Tartószerkezetek Mechanikája Tanszék,
Visy Dávid,doktorandusz,BME; Tartószerkezetek Mechanikája Tanszék,
Szakály Ferenc,doktorandusz,BME; Tartószerkezetek Mechanikája Tanszék,
Balogh Bence,doktorandusz,BME; Tartószerkezetek Mechanikája Tanszék,
Dr. Bagi Katalin,egyetemi tanár,BME; Tartószerkezetek Mechanikája Tanszék,
Dr. Kisgyörgy Lajos,egyetemi docens,BME; Út és Vasútépítési Tanszék,
Dr. Orosz Csaba,egyetemi docens,BME; Út és Vasútépítési Tanszék,
Dr. Józsa János,egyetemi tanár,BME; Vízépítési és Vízgazdálkodási Tanszék,
Dr. Koncsos László,egyetemi tanár,BME; Vízi közmû és Környezetmérnöki Tanszék,
Honti Ferenc,elnök,MAGÉSZ,1161 Budapest; Béla u. 84
Dr. Jármai Károly,egyetemi tanár,ME; Gépészmérnöki és Informatikai Kar; Anyagmozgatási és Logisztikai Tanszék,3515 Miskolc-Egyetemváros; A/5-ös épület; I. emelet
Dr. Illés Béla,egyetemi tanár,ME; Gépészmérnöki és Informatikai Kar; Anyagmozgatási és Logisztikai Tanszék,3515 Miskolc-Egyetemváros; A/5-ös épület; I. emelet
Dr. Farkas József,Prof. Emeritus,ME; Gépészmérnöki és Informatikai Kar; Anyagmozgatási és Logisztikai Tanszék,3515 Miskolc-Egyetemváros; A/5-ös épület; I. emelet
Dr. Bertóti Edgár,egyetemi tanár,ME; Gépészmérnöki és Informatikai Kar; Mechanikai Tanszék,3515 Miskolc-Egyetemváros; A/4 épület IV. emelet
Dr. Kozák Imre,Prof. Emeritus,ME; Gépészmérnöki és Informatikai Kar; Mechanikai Tanszék,3515 Miskolc-Egyetemváros; A/4 épület IV. emelet
Dr. Páczelt István,Prof. Emeritus,ME; Gépészmérnöki és Informatikai Kar; Mechanikai Tanszék,3515 Miskolc-Egyetemváros; A/4 épület IV. emelet
Dr. Szeidl György,Prof. Emeritus,ME; Gépészmérnöki és Informatikai Kar; Mechanikai Tanszék,3515 Miskolc-Egyetemváros; A/4 épület IV. emelet
Dr. Lenkei Péter,Prof. Emeritus,PTE; Pollack Mihály Mûszaki Kar; Szilárdságtan és Tartószerkezetek Tanszék,7624; Pécs Boszorkány u.2. (7602; Pécs II. Pf. 26)
Dr. Csébfalvi Anikó,egyetemi tanár,PTE; Pollack Mihály Mûszaki Kar; Szilárdságtan és Tartószerkezetek Tanszék,7624; Pécs Boszorkány u.2. (7602; Pécs II. Pf. 26)
Dr. M. Csizmadia Béla,egyetemi tanár,SZIE; Gépészmérnöki Kar; Mechanika és Mûszaki Ábrázolás Tanszék,2103; Gödöllõ; Páter Károly u. 1.
Keppler István,egyetemi docens,SZIE; Gépészmérnöki Kar; Mechanika és Mûszaki Ábrázolás Tanszék,2103; Gödöllõ; Páter Károly u. 1.
,,,
